,Article,Views,Total Edits,Total Minors,Total Editors,Creator,Creation Date,Ratio (Edits/Editor)
11,Alternative für Deutschland,779218,9471,2568,1235,Rosenkohl,2012-11-18,"7,66882591093117"
243,Schwarze,72647,7385,386,2019,200.191.188.xxx,2001-12-05,"3,65775136206043"
13,Martin Luther,736377,5605,1600,1437,pop-mu-17-1-dialup-211.freesurf.ch,2001-09-07,"3,90048712595685"
43,Die Linke,380144,5123,1760,1484,E-qual,2005-07-18,"3,45215633423181"
0,Angela Merkel,2087760,4975,1935,2086,Trixium,2001-09-24,"2,3849472674976"
18,Sozialdemokratische Partei Deutschlands,564217,4959,1738,1986,Kurt Jansson,2002-06-24,"2,49697885196375"
48,Freie Demokratische Partei,339530,4879,1608,1757,Kurt Jansson,2002-06-24,"2,77689243027888"
152,Piratenpartei Deutschland,114315,4359,1595,1657,Tolanor,2006-01-08,"2,63065781532891"
29,Bündnis 90/Die Grünen,473297,4296,1380,1757,Tillwe,2004-10-17,"2,44507683551508"
35,Christlich Demokratische Union Deutschlands,412029,4204,1389,1719,Vinci,2003-01-13,"2,4456079115765"
20,Rote Armee Fraktion,553880,4094,1445,1273,Kurt Jansson,2001-09-23,"3,21602513747054"
66,Karl-Theodor zu Guttenberg,269375,3962,1428,1163,Srbauer,2005-05-23,"3,4067067927773"
23,Gerhard Schröder,528217,3951,1397,1865,pD9E6BFBC.dip.t-dialin.net,2002-06-20,"2,11849865951743"
121,Joachim Gauck,139522,3728,1344,1027,StefanRybo,2001-07-10,"3,62999026290166"
31,Helmut Kohl,466414,3509,1241,1504,Trixium,2001-09-24,"2,33311170212766"
79,Nationaldemokratische Partei Deutschlands,217908,3400,1254,1156,ErikDunsing,2003-06-06,"2,94117647058824"
4,Bundespräsident (Deutschland),1042007,3327,1340,1279,Flups,2002-09-04,"2,60125097732604"
22,Helmut Schmidt,543521,3223,1163,1644,217.0.154.52,2002-12-19,"1,96046228710462"
19,Konrad Adenauer,559980,3121,1139,1552,Vulture,2002-04-17,"2,01095360824742"
27,Kommunismus,481264,3098,896,942,bln2-t5-1.mcbone.net,2001-09-26,"3,28874734607219"
94,Christian Wulff,194435,3029,1160,1215,212.59.62.60,2003-02-02,"2,49300411522634"
21,Swastika,550677,2932,1051,905,Stefan Kühn,2003-08-13,"3,23977900552486"
59,Christlich-Soziale Union in Bayern,308477,2931,1030,1375,Vinci,2003-01-13,"2,13163636363636"
68,Neoliberalismus,253632,2884,734,824,pD9E76C0E.dip.t-dialin.net,2002-08-20,"3,5"
218,Ökologisch-Demokratische Partei,82189,2692,818,678,Kurt Jansson,2002-08-05,"3,97050147492625"
26,Willy Brandt,499623,2661,1127,1284,OE,2002-09-08,"2,07242990654206"
90,Liste der politischen Parteien in Deutschland,198412,2654,639,909,*g,2004-04-15,"2,91969196919692"
185,Partei des Demokratischen Sozialismus,98461,2629,823,957,Kurt Jansson,2002-07-06,"2,74712643678161"
3,Bundeskanzler (Deutschland),1046778,2592,1054,1228,Vulture,2002-05-09,"2,11074918566775"
113,Rechtsextremismus,157385,2547,903,804,Southpark,2004-01-20,"3,16791044776119"
142,Franquismus,123388,2422,872,585,80.108.19.63,2004-03-01,"4,14017094017094"
12,Faschismus,770909,2414,856,1008,Wst,2002-08-30,"2,39484126984127"
73,Anarchismus,226778,2412,868,763,62.104.204.68,2003-03-16,"3,16120576671035"
47,Oskar Lafontaine,342194,2404,729,912,Trixium,2001-09-24,"2,6359649122807"
65,Menschenrechte,277285,2389,838,1147,Rho,2002-11-23,"2,08282476024412"
197,Die Republikaner,90634,2313,693,690,212.93.22.133,2003-12-27,"3,35217391304348"
151,Linksextremismus,114505,2262,580,545,Pluriscient,2004-02-21,"4,15045871559633"
203,Deutsche Kommunistische Partei,88548,2172,578,751,217.2.227.236,2002-11-17,"2,89214380825566"
33,Franz Josef Strauß,433984,2136,740,1024,Stefan Kühn,2003-02-07,"2,0859375"
126,Horst Köhler,135792,2029,808,991,HenrikHolke,2004-03-04,"2,04742684157417"
227,Islamismus,78794,2021,617,1008,80.131.21.36,2002-12-31,"2,00496031746032"
17,Alexander Gauland,585896,2001,411,522,87.193.59.187,2006-07-24,"3,83333333333333"
246,Politische Korrektheit,71614,1990,668,661,Nerd,2003-01-05,"3,01059001512859"
41,Wladimir Iljitsch Lenin,382275,1987,885,741,Urbanus,2003-01-20,"2,68151147098516"
82,Spanischer Bürgerkrieg,212144,1973,660,777,Wst,2002-07-28,"2,53925353925354"
196,Freiheit,91594,1956,559,903,Ulrich.fuchs,2003-02-15,"2,16611295681063"
46,Jeanne d’Arc,343785,1953,738,1128,AlexR,2002-12-28,"1,7313829787234"
54,Sozialismus,322827,1949,631,815,217.88.225.57,2002-11-22,"2,39141104294479"
25,Ursula von der Leyen,506579,1845,607,952,80142116229,2004-07-23,"1,93802521008403"
76,Sozialistische Einheitspartei Deutschlands,222154,1838,716,771,Jboy~dewiki,2002-09-30,"2,38391699092088"
169,Politically Incorrect,106782,1838,792,366,JenniferHailey,2010-03-25,"5,02185792349727"
39,Frank-Walter Steinmeier,391459,1836,643,922,Buxul,2003-08-22,"1,99132321041215"
50,Wolfgang Schäuble,335553,1827,685,928,217.231.133.1,2003-08-30,"1,96875"
97,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",187359,1809,586,860,Reeno,2004-08-16,"2,10348837209302"
55,Apartheid,316218,1807,666,879,217.2.226.18,2002-11-18,"2,05574516496018"
30,Martin Schulz,467452,1786,576,665,62.104.206.81,2003-07-03,"2,68571428571429"
62,Joschka Fischer,298014,1778,630,943,Kurt Jansson,2001-09-24,"1,88547189819724"
67,Edmund Stoiber,265719,1775,617,898,RobertLechner,2002-01-27,"1,97661469933185"
204,Peer Steinbrück,87235,1740,526,798,212.59.62.26,2003-02-07,"2,18045112781955"
51,Liberalismus,331535,1733,536,681,195.3.96.94,2003-03-21,"2,54478707782673"
81,Ludwig Erhard,216839,1729,659,856,Ben-Zin,2002-04-14,"2,01985981308411"
45,GSG 9 der Bundespolizei,353120,1727,545,973,217.235.45.52,2002-11-07,"1,77492291880781"
134,Volksverteidigungseinheiten,128285,1638,495,266,TheoDor12,2012-12-01,"6,15789473684211"
9,Sahra Wagenknecht,875343,1594,503,757,Arne List,2004-02-10,"2,10568031704095"
24,Bundesregierung (Deutschland),508085,1591,585,853,JeLuF,2002-08-06,"1,8651817116061"
101,Ausschreitungen in Chemnitz 2018,177632,1544,577,238,Cyve,2018-08-28,"6,48739495798319"
164,Erika Steinbach,110641,1542,491,533,80.213.13.253,2003-12-13,"2,89305816135084"
44,Sigmar Gabriel,380104,1530,520,746,Charon65,2003-09-20,"2,05093833780161"
153,Protokolle der Weisen von Zion,113755,1524,558,552,Ulrich.fuchs,2003-06-23,"2,76086956521739"
53,Gregor Gysi,327786,1509,528,712,Ben-Zin,2002-04-18,"2,11938202247191"
52,Identitäre Bewegung,331168,1498,428,321,Simplicius,2012-12-08,"4,66666666666667"
191,Bayernpartei,95670,1496,625,541,Kurt Jansson,2002-08-05,"2,76524953789279"
108,Kommunistische Partei Deutschlands,170280,1495,472,649,217.2.224.120,2002-11-16,"2,30354391371341"
117,Arminius,151801,1485,819,523,Schewek,2002-11-22,"2,83938814531549"
135,Deutsche Zentrumspartei,128024,1477,483,616,Fusslkopp,2003-08-04,"2,39772727272727"
217,Annette Schavan,82340,1473,468,637,212.202.224.62,2004-03-03,"2,31240188383046"
7,Horst Seehofer,972416,1457,566,691,Laroon,2003-10-11,"2,10853835021708"
189,Antifaschismus,96311,1431,323,332,Ulrich.fuchs,2003-09-24,"4,31024096385542"
103,Richard von Weizsäcker,175815,1430,527,867,AndarGraz,2003-07-13,"1,64936562860438"
92,Nationalismus,197347,1425,507,700,145254211246,2002-12-29,"2,03571428571429"
87,Bundespolizei (Deutschland),202632,1422,524,724,Wst,2002-11-07,"1,96408839779006"
100,Auswärtiges Amt,182396,1392,455,626,132.230.104.38,2002-10-18,"2,22364217252396"
74,Guido Westerwelle,225404,1374,559,716,Heinz-Josef Lücking~dewiki,2003-07-09,"1,91899441340782"
139,Libertarismus,124791,1372,409,536,213.39.181.30,2003-05-19,"2,55970149253731"
72,Bundesamt für Verfassungsschutz,229465,1364,457,664,Stefan Kühn,2003-04-30,"2,05421686746988"
38,Nationalsozialistische Deutsche Arbeiterpartei,392918,1360,603,615,pD9E765A2.dip.t-dialin.net,2002-07-16,"2,21138211382114"
127,Theodor Heuss,134463,1309,507,707,Trixium,2001-09-24,"1,85148514851485"
105,Philipp Rösler,172897,1305,486,599,172177214144,2005-05-05,"2,17863105175292"
86,Friedrich Engels,203085,1303,668,477,Nils,2003-05-22,"2,73165618448637"
56,Claudia Roth,311855,1296,444,686,Igelball,2002-12-27,"1,88921282798834"
96,Anarchie,188223,1289,448,624,217.5.141.103,2002-11-25,"2,06570512820513"
145,Hans-Dietrich Genscher,120548,1288,520,730,Otto,2002-12-26,"1,76438356164384"
188,Roland Koch,97033,1278,488,553,Wst,2002-12-12,"2,31103074141049"
155,Johannes Rau,113064,1248,473,748,Juergen,2003-01-26,"1,66844919786096"
111,Kurt Georg Kiesinger,166105,1199,444,644,Walter Koch,2003-06-06,"1,86180124223602"
156,Euskadi Ta Askatasuna,112493,1194,372,522,80.141.46.233,2003-12-06,"2,28735632183908"
140,Liberal-Konservative Reformer,123734,1183,316,394,Miltrak,2015-07-19,"3,00253807106599"
205,Gustav Heinemann,86860,1167,403,529,Guido S,2003-06-21,"2,20604914933837"
110,Franz Müntefering,168530,1166,422,642,Trixium,2001-09-24,"1,81619937694704"
210,Diether Dehm,84184,1144,266,376,Arne List,2004-02-10,"3,04255319148936"
148,Totalitarismus,118155,1117,373,560,62.134.120.8,2003-06-22,"1,99464285714286"
5,Andrea Nahles,1010027,1109,351,609,217234221168,2004-03-05,"1,82101806239737"
157,Ton Steine Scherben,112080,1075,293,522,Gerald,2003-03-28,"2,05938697318008"
194,Jürgen Trittin,93282,1049,325,516,SoniC,2002-08-13,"2,03294573643411"
80,Thomas de Maizière,217493,1047,343,598,Stern,2004-03-14,"1,75083612040134"
2,Friedrich Merz,1292113,1041,332,494,CM~dewiki,2002-09-24,"2,10728744939271"
130,Walter Scheel,133126,1039,401,599,Rainer Wasserfuhr,2003-06-05,"1,73455759599332"
40,Populismus,388035,1037,312,491,62.26.245.82,2004-03-04,"2,11201629327902"
174,Klaus Wowereit,104040,999,396,531,212.59.62.26,2003-02-07,"1,88135593220339"
138,Jürgen Möllemann,125404,994,347,602,62.226.67.145,2002-10-08,"1,65116279069767"
228,Kristina Schröder,78291,994,418,481,Srbauer,2005-04-27,"2,06652806652807"
69,Dolchstoßlegende,246104,979,358,465,Magnus,2003-06-22,"2,10537634408602"
133,Bundesministerium der Verteidigung,128331,969,274,452,Stefan Kühn,2003-04-30,"2,14380530973451"
16,Julia Klöckner,625386,957,248,357,Baba Wijnia,2004-07-09,"2,68067226890756"
93,Konservatismus,195733,945,341,517,Wst,2002-11-27,"1,82785299806576"
160,Ostblock,111602,940,327,375,Kipferl,2003-02-14,"2,50666666666667"
124,Entführung des Flugzeugs „Landshut“,136653,919,313,565,Momo,2004-06-10,"1,62654867256637"
184,Herbert Wehner,100129,898,337,496,217.83.55.68,2003-01-13,"1,81048387096774"
211,Schlacht bei Tannenberg (1410),84024,887,417,360,Thorsten1,2005-04-05,"2,46388888888889"
220,Hans-Christian Ströbele,81814,883,308,530,Vinci,2002-10-01,"1,66603773584906"
6,Alice Weidel,986585,882,260,301,Flk-Brdrf,2016-12-30,"2,93023255813953"
200,Heiner Geißler,90014,870,270,514,Laroon,2003-11-01,"1,69260700389105"
141,Rechtspopulismus,123558,866,315,329,Nina,2007-04-07,"2,6322188449848"
37,Rechtsextreme Symbole und Zeichen,394454,861,312,542,Krtek76,2005-03-07,"1,58856088560886"
181,Heinrich Lübke,101583,860,344,510,Kku,2003-02-17,"1,68627450980392"
171,Compact (Magazin),105718,842,215,218,Roeschter,2012-07-17,"3,86238532110092"
8,Hans-Georg Maaßen,936496,841,267,291,Elvaube,2012-07-17,"2,89003436426117"
212,Bundesgrenzschutz,83458,839,490,344,Rdb,2005-07-01,"2,43895348837209"
241,Gerhard Schröder (CDU),73675,832,392,335,p5080E05D.dip0.t-ipconnect.de,2002-08-26,"2,48358208955224"
143,Patriotismus,123355,830,300,368,Wst,2003-08-06,"2,2554347826087"
165,Bundeskriminalamt (Deutschland),109412,824,297,393,Stefan Kühn,2003-04-30,"2,09669211195929"
36,Olaf Scholz,409785,820,274,410,Mathias Schindler,2004-07-25,2
172,Johannes Kahrs,105205,801,204,381,141.91.240.162,2005-03-09,"2,10236220472441"
125,Boxeraufstand,136097,794,349,490,Erwin E aus U,2003-10-27,"1,62040816326531"
242,Kurt Schumacher,73151,788,376,426,Stefan Kühn,2003-08-09,"1,84976525821596"
144,Flugbereitschaft des Bundesministeriums der Verteidigung,123339,781,265,323,Dick Tracy,2005-01-05,"2,41795665634675"
154,Norbert Lammert,113242,780,250,415,Sansculotte,2004-04-06,"1,87951807228916"
104,Volker Kauder,175514,777,254,370,Sansculotte,2004-04-06,"2,1"
224,Roman Herzog,80683,759,302,491,Plattmaster,2003-07-06,"1,54582484725051"
176,Otto Schily,103777,757,269,447,Trixium,2001-09-24,"1,69351230425056"
115,Nazi,155909,730,314,395,Wst,2002-11-27,"1,84810126582279"
10,Heiko Maas,846337,716,242,402,AF666,2005-05-28,"1,78109452736318"
60,Katrin Göring-Eckardt,307284,714,219,373,Mathias Schindler,2004-04-05,"1,9142091152815"
198,Hans-Jochen Vogel,90377,707,255,398,130.75.128.107,2003-08-17,"1,77638190954774"
1,Jens Spahn,1314542,697,269,357,Bnawiki,2004-04-09,"1,95238095238095"
128,Rudolf Scharping,134316,688,257,403,Trixium,2001-09-24,"1,70719602977667"
170,Norbert Röttgen,106513,688,250,334,HaeB,2005-01-26,"2,05988023952096"
175,Bundeskanzleramt (Deutschland),103874,674,296,370,Shadowrunner,2003-07-08,"1,82162162162162"
116,Winfried Kretschmann,153692,667,240,373,SonjaKilchberg,2004-03-26,"1,78820375335121"
178,Räterepublik,102156,659,209,326,Sansculotte,2003-08-27,"2,02147239263804"
122,Viktor Orbán,138952,655,212,335,81.182.24.34,2004-11-26,"1,95522388059702"
102,Laizismus,176728,641,179,339,Nerd,2002-11-02,"1,89085545722714"
229,Trotzkismus,77836,640,199,345,195.3.113.70,2003-11-21,"1,85507246376812"
150,Politische Linke,114684,639,215,334,Nerd,2003-09-14,"1,91317365269461"
107,Norbert Blüm,170301,630,209,376,Otto,2002-12-27,"1,67553191489362"
209,Deutschnationale Volkspartei,84743,606,250,316,Agon~dewiki,2003-12-11,"1,91772151898734"
70,Manuela Schwesig,245401,605,200,289,Niteshift,2008-10-05,"2,09342560553633"
235,Sozialdemokratie,74975,594,220,367,Kipferl,2003-02-11,"1,61852861035422"
202,Sebastian Edathy,88566,590,210,330,Baba Wijnia,2004-08-01,"1,78787878787879"
231,Deutsche Demokratische Partei,76275,588,236,320,Gaga,2003-03-26,"1,8375"
64,Andreas Scheuer,284235,583,144,269,Max Plenert,2005-10-13,"2,16728624535316"
42,Peter Altmaier,381900,582,212,307,Sansculotte,2004-04-04,"1,8957654723127"
99,Wolfgang Bosbach,186634,579,196,306,Sansculotte,2004-04-06,"1,8921568627451"
119,Vizekanzler (Deutschland),148496,574,187,313,Imperator,2003-01-09,"1,83386581469649"
75,Volker Bouffier,222633,571,227,272,Mathias Schindler,2004-04-01,"2,09926470588235"
221,Kabinett Merkel II,81779,565,217,313,62.224.68.92,2009-10-23,"1,80511182108626"
215,Hans Globke,82917,563,223,261,213.54.201.193,2004-03-12,"2,15708812260536"
77,Präsident des Deutschen Bundestages,220429,561,216,334,Bear,2003-08-18,"1,67964071856287"
63,Alexander Dobrindt,287496,560,195,286,Baba Wijnia,2004-07-23,"1,95804195804196"
213,Kabinett Merkel I,83227,552,169,322,Wikinger86,2005-10-13,"1,71428571428571"
199,Rita Süssmuth,90281,550,209,342,Ben-Zin,2002-04-18,"1,60818713450292"
123,Die Internationale,138419,548,227,318,193.170.250.70,2003-08-22,"1,72327044025157"
216,Mitglied des Deutschen Bundestages,82758,541,176,335,Magnus,2003-02-09,"1,61492537313433"
226,Unabhängige Sozialdemokratische Partei Deutschlands,79073,525,222,254,Otto,2003-01-05,"2,06692913385827"
137,Manifest der Kommunistischen Partei,127596,523,201,288,89.54.60.45,2006-03-07,"1,81597222222222"
78,Claudia Pechstein,218389,520,203,285,62.104.210.78,2004-08-22,"1,82456140350877"
238,Renate Künast,74061,518,191,348,Otto,2002-12-16,"1,48850574712644"
187,Theodor Oberländer,98050,514,219,259,Laroon,2003-11-01,"1,98455598455598"
207,Politische Rechte (Politik),85390,509,196,249,C.Löser,2006-12-16,"2,04417670682731"
248,Linksliberalismus,71420,489,147,272,130.226.173.23,2004-12-10,"1,79779411764706"
201,Bundesministerium für Verkehr und digitale Infrastruktur,88852,482,182,233,Stefan Kühn,2003-04-30,"2,068669527897"
177,Bundesamt für den Militärischen Abschirmdienst,102206,471,170,273,217.9.34.50,2004-12-23,"1,72527472527473"
230,Peter Ramsauer,76436,467,161,258,Sansculotte,2004-04-07,"1,81007751937985"
158,Lothar de Maizière,111937,465,173,321,Laroon,2003-10-31,"1,44859813084112"
95,Ilse Aigner,189215,455,166,269,Southpark,2004-06-10,"1,69144981412639"
233,Kurt Biedenkopf,76138,454,187,296,217225253221,2003-06-05,"1,53378378378378"
240,Vercingetorix,73747,452,191,288,Ben-Zin,2002-10-25,"1,56944444444444"
225,Christian Schmidt,79974,445,146,210,Max Plenert,2005-10-13,"2,11904761904762"
146,Theo Waigel,120249,440,162,269,217.5.115.206,2003-09-27,"1,63568773234201"
223,Bundesamt für Migration und Flüchtlinge,81256,430,147,200,Grigory Grin~dewiki,2004-10-10,"2,15"
166,Liste der Mitglieder des Deutschen Bundestages (19. Wahlperiode),109211,425,124,134,Olaf Kosinsky,2017-09-24,"3,17164179104478"
85,Kabinett Merkel III,206081,422,124,223,Jakob Gottfried,2013-12-13,"1,89237668161435"
88,Chauvinismus,202091,419,182,256,193.170.250.70,2005-12-01,"1,63671875"
49,Kristina Vogel,339478,418,100,118,Nicola,2010-02-17,"3,54237288135593"
57,Freie Wähler (Bundesvereinigung),311716,417,126,204,ElTres,2011-12-14,"2,04411764705882"
83,Arnd Peiffer,211402,417,108,175,Goodgirl,2008-12-22,"2,38285714285714"
129,Black Panther Party,133580,416,155,268,Erwin E aus U,2004-04-16,"1,55223880597015"
239,"Bundesministerium für Familie, Senioren, Frauen und Jugend",73889,415,150,262,Stefan Kühn,2003-04-30,"1,58396946564886"
84,Malu Dreyer,207259,409,151,220,84169202149,2005-02-18,"1,85909090909091"
247,Bundesministerium der Justiz und für Verbraucherschutz,71589,407,142,265,Stefan Kühn,2003-04-30,"1,53584905660377"
28,Kabinett Merkel IV,475364,400,67,159,Frīheidasliova,2018-02-07,"2,51572327044025"
109,Burning Man,169828,393,141,261,212.162.48.124,2004-08-10,"1,50574712643678"
208,Bundesministerium für Bildung und Forschung,85164,393,145,239,Stefan Kühn,2003-04-30,"1,64435146443515"
180,Bundesministerium der Finanzen,102005,392,154,260,Stefan Kühn,2003-04-30,"1,50769230769231"
136,Generalinspekteur der Bundeswehr,127923,388,110,193,Bear,2003-08-16,"2,01036269430052"
190,Petra Pau,95974,384,120,248,Spacey,2003-07-09,"1,54838709677419"
182,Bundesminister (Deutschland),101417,376,143,270,cache-frr-ab05.proxy.aol.com,2002-03-17,"1,39259259259259"
114,Bundesministerium (Deutschland),156439,372,138,212,SonjaKilchberg,2004-03-26,"1,75471698113208"
167,Björn Engholm,108967,369,141,231,212.59.62.73,2003-02-05,"1,5974025974026"
131,Wolfgang Kubicki,129526,366,122,223,Sansculotte,2004-04-07,"1,64125560538117"
183,Nationale Front für die Befreiung Südvietnams,101053,361,165,247,Info4Torty,2003-11-19,"1,46153846153846"
186,Philipp Jenninger,98375,356,120,209,212.7.131.33,2004-04-15,"1,70334928229665"
149,Klaus von Dohnanyi,117867,353,142,216,Laroon,2003-10-25,"1,63425925925926"
214,Bundesministerium für Arbeit und Soziales,83035,352,114,224,84.227.3.110,2005-10-19,"1,57142857142857"
249,Hermann Gröhe,70779,346,106,215,194.231.0.34,2004-03-10,"1,6093023255814"
193,Bundesministerium für Wirtschaft und Energie,93928,343,109,222,84.227.3.110,2005-10-19,"1,54504504504505"
173,Wolfsangel,105051,342,107,194,213.6.72.62,2005-09-13,"1,76288659793814"
163,Natalie Geisenberger,110909,331,160,124,Hegeba,2005-05-10,"2,66935483870968"
168,Günther Krause,107163,320,125,180,Laroon,2003-10-26,"1,77777777777778"
244,Manifest Destiny,72557,300,115,217,212.4.64.27,2003-11-24,"1,38248847926267"
34,Sawsan Chebli,419028,294,85,152,Muruj,2014-01-26,"1,93421052631579"
71,Die blaue Partei,242769,293,89,124,FelixFuchs,2017-10-11,"2,36290322580645"
236,Felix Loch,74706,292,107,147,Marcus Cyron,2007-02-04,"1,98639455782313"
118,Bolschewismus,148508,288,113,171,80144158212,2003-10-21,"1,68421052631579"
159,Laissez-faire,111607,284,135,181,Nikola Herweg,2004-04-08,"1,56906077348066"
206,"Gerd Müller (Politiker, 1955)",86088,272,92,161,TMFS,2005-11-22,"1,68944099378882"
120,Ulrich Wegener,147574,270,105,149,Momo,2004-06-10,"1,81208053691275"
192,Tichys Einblick,95059,257,67,101,Cyve,2016-06-11,"2,54455445544554"
237,Der III. Weg,74228,254,86,123,ElTres,2015-07-15,"2,0650406504065"
15,Katarina Barley,629879,249,70,156,Nirakka,2013-09-24,"1,59615384615385"
234,Marxismus-Leninismus,75104,242,84,137,Belucha,2006-01-16,"1,76642335766423"
232,"Michael Müller (Politiker, 1964)",76274,241,89,141,87.122.32.123,2005-08-12,"1,70921985815603"
147,Aufstehen,120033,240,42,90,Rotesdiadem,2018-08-03,"2,66666666666667"
179,Katrin Suder,102124,228,74,83,Filterkaffee,2014-05-23,"2,74698795180723"
98,Reinhard Grindel,186638,215,80,132,TMFS,2005-08-25,"1,62878787878788"
132,Lars Klingbeil,128336,212,67,113,217227148247,2005-01-14,"1,87610619469027"
106,Freie Wähler Bayern,172113,211,83,109,Nolispanmo,2007-11-16,"1,93577981651376"
219,Desiderius-Erasmus-Stiftung,81881,202,55,79,Dopaminabscheider,2018-01-23,"2,55696202531646"
161,Daniel Günther,111173,201,63,92,Sciurus,2009-10-27,"2,18478260869565"
222,Carsten Linnemann,81703,198,52,107,217.87.95.128,2009-09-18,"1,85046728971963"
32,Franziska Giffey,455987,193,71,108,Lokalpolitik,2015-01-25,"1,78703703703704"
89,Liste der deutschen Bundesregierungen,199949,189,60,110,TMFS,2003-12-05,"1,71818181818182"
14,Annalena Baerbock,673179,177,56,109,Morimont,2009-12-18,"1,62385321100917"
245,Adrian Ursache,72496,164,44,84,91.4.65.163,2016-08-25,"1,95238095238095"
112,Helge Braun,163586,161,55,99,JuergenL,2005-03-15,"1,62626262626263"
162,Säkularismus,111019,159,77,127,Riptor,2002-10-01,"1,25196850393701"
91,Svenja Schulze,197991,149,51,107,84128134165,2005-01-25,"1,39252336448598"
61,Anja Karliczek,302445,144,40,84,J.-H. Janßen,2013-09-22,"1,71428571428571"
195,Staatsminister (Deutschland),91815,137,61,104,Mephisto-Munic,2005-12-11,"1,31730769230769"
58,Alexander Neu,311354,83,28,46,Jakob Gottfried,2013-09-24,"1,80434782608696"
,,,,,,,,
,,,,,,,,
,,,,,,,,"2,22691849867892"
